I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
[mI20260612 16:08:57.263090   496 timer.h:53] func <Proc Lidar> timer: 14.2527 ms
I20260612 16:08:57.291694   508 laser_mapping.cc:199] first scan pts: 17495
I20260612 16:08:57.297618   509 lidar_loc.cc:442] current time: 1725933843.833281517029
[0;33mW20260612 16:08:57.297724   509 lidar_loc.cc:446] assign LO pose failed
[m[0;33mW20260612 16:08:57.297806   509 lidar_loc.cc:450] assign DR pose failed
[mI20260612 16:08:57.297858   509 lidar_loc.cc:475] initing lidarloc
I20260612 16:08:57.297971   509 lidar_loc.cc:244] init yaw: 0, p: -0, ro: 0, search from -3.14159 to 3.03687
I20260612 16:08:57.298015   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:08:57.347883   496 timer.h:53] func <Proc Lidar> timer: 9.55868 ms
I20260612 16:08:57.434327   496 timer.h:53] func <Proc Lidar> timer: 8.37191 ms
I20260612 16:08:57.524341   496 timer.h:53] func <Proc Lidar> timer: 8.40184 ms
I20260612 16:08:57.612664   496 timer.h:53] func <Proc Lidar> timer: 6.46249 ms
I20260612 16:08:57.703933   496 timer.h:53] func <Proc Lidar> timer: 7.78995 ms
I20260612 16:08:57.794525   496 timer.h:53] func <Proc Lidar> timer: 8.57588 ms
I20260612 16:08:57.817590   508 laser_mapping.cc:288] delta norm: 0.00214964, 0.0892809
I20260612 16:08:57.819474   508 laser_mapping.cc:300] [ mapping ]: In num: 17495 down 5119 Map grid num: 506 effect num : 5006
I20260612 16:08:57.819553   508 laser_mapping.cc:354] LIO: create kf 0, state: 0.000299837 -0.00207017 0.000876624, kf opt pose: 0.000299837 -0.00207017 0.000876624, lio pose: 0.000299837 -0.00207017 0.000876624
I20260612 16:08:57.889173   496 timer.h:53] func <Proc Lidar> timer: 8.17845 ms
I20260612 16:08:57.974027   496 timer.h:53] func <Proc Lidar> timer: 7.9926 ms
[0;33mW20260612 16:08:57.978456   508 lidar_loc.cc:193] 当前相对定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.100045
[m[0;33mW20260612 16:08:57.978603   508 pgo.cc:181] 当前LidarOdom定位时间戳回退，实际相减得-0.100045
[mI20260612 16:08:58.038220   509 lidar_loc.cc:871] confidence: 8.72987, t:   0.557667  0.0987263 -0.0524467, succ: 1
I20260612 16:08:58.038357   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:08:58.058895   496 timer.h:53] func <Proc Lidar> timer: 4.48508 ms
I20260612 16:08:58.160002   496 timer.h:53] func <Proc Lidar> timer: 11.3355 ms
I20260612 16:08:58.249532   496 timer.h:53] func <Proc Lidar> timer: 10.1845 ms
I20260612 16:08:58.335933   496 timer.h:53] func <Proc Lidar> timer: 9.8385 ms
I20260612 16:08:58.422398   496 timer.h:53] func <Proc Lidar> timer: 6.22414 ms
I20260612 16:08:58.513787   496 timer.h:53] func <Proc Lidar> timer: 6.88354 ms
I20260612 16:08:58.604212   496 timer.h:53] func <Proc Lidar> timer: 7.01584 ms
I20260612 16:08:58.663457   508 laser_mapping.cc:288] delta norm: 0.00895904, 0.0752645
I20260612 16:08:58.665110   508 laser_mapping.cc:300] [ mapping ]: In num: 12234 down 4522 Map grid num: 537 effect num : 4474
[0;33mW20260612 16:08:58.666271   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.835009
[m[0;33mW20260612 16:08:58.670840   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.83001
[m[0;33mW20260612 16:08:58.675283   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.825016
[m[0;33mW20260612 16:08:58.679765   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.82001
[m[0;33mW20260612 16:08:58.684535   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.815011
[mI20260612 16:08:58.694941   496 timer.h:53] func <Proc Lidar> timer: 6.73654 ms
[0;33mW20260612 16:08:58.696103   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.809963
[m[0;33mW20260612 16:08:58.697253   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.804987
[m[0;33mW20260612 16:08:58.698066   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.799992
[m[0;33mW20260612 16:08:58.702442   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.795
[m[0;33mW20260612 16:08:58.707049   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.789998
[m[0;33mW20260612 16:08:58.711488   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.785004
[m[0;33mW20260612 16:08:58.715907   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.780009
[m[0;33mW20260612 16:08:58.720430   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.775009
[m[0;33mW20260612 16:08:58.724924   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.770016
[m[0;33mW20260612 16:08:58.729388   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.765011
[m[0;33mW20260612 16:08:58.733918   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.760011
[m[0;33mW20260612 16:08:58.738334   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.75501
[m[0;33mW20260612 16:08:58.742880   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.750015
[m[0;33mW20260612 16:08:58.747381   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.74501
[m[0;33mW20260612 16:08:58.751886   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.740013
[m[0;33mW20260612 16:08:58.756347   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.735018
[m[0;33mW20260612 16:08:58.760875   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.730014
[m[0;33mW20260612 16:08:58.765365   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.725027
[m[0;33mW20260612 16:08:58.769879   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.720013
[m[0;33mW20260612 16:08:58.774334   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.715016
[m[0;33mW20260612 16:08:58.778857   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.710011
[mI20260612 16:08:58.789929   496 timer.h:53] func <Proc Lidar> timer: 6.82868 ms
[0;33mW20260612 16:08:58.791074   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.704965
[m[0;33mW20260612 16:08:58.791442   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.699992
[m[0;33mW20260612 16:08:58.793231   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.694993
[m[0;33mW20260612 16:08:58.796963   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.690007
[m[0;33mW20260612 16:08:58.801492   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.684996
[m[0;33mW20260612 16:08:58.805925   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.680013
[m[0;33mW20260612 16:08:58.810344   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.675006
[m[0;33mW20260612 16:08:58.814913   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.670014
[m[0;33mW20260612 16:08:58.819386   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.665011
[m[0;33mW20260612 16:08:58.823830   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.645008
[m[0;33mW20260612 16:08:58.828275   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.120009
[mI20260612 16:08:58.842729   509 lidar_loc.cc:871] confidence: 8.78943, t:   0.0116605    0.232916 -0.00741133, succ: 1
I20260612 16:08:58.842958   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:08:58.876166   496 timer.h:53] func <Proc Lidar> timer: 6.8439 ms
I20260612 16:08:58.967016   496 timer.h:53] func <Proc Lidar> timer: 7.2072 ms
I20260612 16:08:59.055176   496 timer.h:53] func <Proc Lidar> timer: 6.46564 ms
I20260612 16:08:59.151176   496 timer.h:53] func <Proc Lidar> timer: 12.4383 ms
I20260612 16:08:59.236799   496 timer.h:53] func <Proc Lidar> timer: 8.46799 ms
I20260612 16:08:59.322611   496 timer.h:53] func <Proc Lidar> timer: 6.66199 ms
I20260612 16:08:59.327843   508 laser_mapping.cc:288] delta norm: 0.00481909, 0.0442315
I20260612 16:08:59.329452   508 laser_mapping.cc:300] [ mapping ]: In num: 12219 down 4567 Map grid num: 552 effect num : 4524
[0;33mW20260612 16:08:59.332382   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.30495
[m[0;33mW20260612 16:08:59.336962   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.29994
[m[0;33mW20260612 16:08:59.341349   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.29494
[m[0;33mW20260612 16:08:59.345770   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.28996
[m[0;33mW20260612 16:08:59.350263   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.28496
[m[0;33mW20260612 16:08:59.354689   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.27996
[m[0;33mW20260612 16:08:59.359354   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.27497
[m[0;33mW20260612 16:08:59.363912   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.26996
[m[0;33mW20260612 16:08:59.368273   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.26497
[m[0;33mW20260612 16:08:59.372853   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.25996
[m[0;33mW20260612 16:08:59.377363   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.25496
[m[0;33mW20260612 16:08:59.381866   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.24996
[m[0;33mW20260612 16:08:59.386287   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.24496
[m[0;33mW20260612 16:08:59.391244   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.23995
[m[0;33mW20260612 16:08:59.395404   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.23496
[m[0;33mW20260612 16:08:59.399900   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.22997
[m[0;33mW20260612 16:08:59.404515   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.22496
[mI20260612 16:08:59.415913   496 timer.h:53] func <Proc Lidar> timer: 8.30813 ms
[0;33mW20260612 16:08:59.416224   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.21996
[m[0;33mW20260612 16:08:59.416421   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.21495
[m[0;33mW20260612 16:08:59.418211   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.20995
[m[0;33mW20260612 16:08:59.422444   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.20495
[m[0;33mW20260612 16:08:59.427047   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.19994
[m[0;33mW20260612 16:08:59.431449   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.19495
[m[0;33mW20260612 16:08:59.435941   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.18996
[m[0;33mW20260612 16:08:59.440385   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.18497
[m[0;33mW20260612 16:08:59.444877   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.17997
[m[0;33mW20260612 16:08:59.449399   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.17497
[m[0;33mW20260612 16:08:59.453913   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.16996
[m[0;33mW20260612 16:08:59.458398   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.16497
[m[0;33mW20260612 16:08:59.462886   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.15996
[m[0;33mW20260612 16:08:59.467398   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.15496
[m[0;33mW20260612 16:08:59.471894   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.14996
[m[0;33mW20260612 16:08:59.476351   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.14496
[m[0;33mW20260612 16:08:59.480871   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.13997
[m[0;33mW20260612 16:08:59.485338   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.10493
[m[0;33mW20260612 16:08:59.489732   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.57997
[m[0;33mW20260612 16:08:59.494206   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.06
[mI20260612 16:08:59.505034   496 timer.h:53] func <Proc Lidar> timer: 6.70372 ms
I20260612 16:08:59.593907   496 timer.h:53] func <Proc Lidar> timer: 6.78169 ms
I20260612 16:08:59.636169   509 lidar_loc.cc:871] confidence: 8.88405, t: -0.361112  0.469397 0.0286733, succ: 1
I20260612 16:08:59.636296   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:08:59.686111   496 timer.h:53] func <Proc Lidar> timer: 7.0161 ms
I20260612 16:08:59.772639   496 timer.h:53] func <Proc Lidar> timer: 6.83813 ms
I20260612 16:08:59.860244   496 timer.h:53] func <Proc Lidar> timer: 4.04302 ms
I20260612 16:08:59.959285   496 timer.h:53] func <Proc Lidar> timer: 10.0241 ms
I20260612 16:09:00.040055   496 timer.h:53] func <Proc Lidar> timer: 4.78485 ms
I20260612 16:09:00.134584   496 timer.h:53] func <Proc Lidar> timer: 8.50841 ms
I20260612 16:09:00.142067   508 laser_mapping.cc:288] delta norm: 0.0031395, 0.104608
I20260612 16:09:00.143796   508 laser_mapping.cc:300] [ mapping ]: In num: 12187 down 4546 Map grid num: 560 effect num : 4503
[0;33mW20260612 16:09:00.146988   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.10488
[m[0;33mW20260612 16:09:00.151350   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.09992
[m[0;33mW20260612 16:09:00.155822   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.0949
[m[0;33mW20260612 16:09:00.160435   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.08992
[m[0;33mW20260612 16:09:00.164772   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.08491
[m[0;33mW20260612 16:09:00.169262   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.07992
[m[0;33mW20260612 16:09:00.173835   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.07492
[m[0;33mW20260612 16:09:00.178366   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.06992
[m[0;33mW20260612 16:09:00.182893   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.06492
[m[0;33mW20260612 16:09:00.187364   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.05991
[m[0;33mW20260612 16:09:00.191860   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.05491
[m[0;33mW20260612 16:09:00.196347   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.04991
[m[0;33mW20260612 16:09:00.200758   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.04492
[m[0;33mW20260612 16:09:00.205353   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.03992
[m[0;33mW20260612 16:09:00.209870   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.03492
[mI20260612 16:09:00.222944   496 timer.h:53] func <Proc Lidar> timer: 7.56158 ms
[0;33mW20260612 16:09:00.224815   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.02989
[m[0;33mW20260612 16:09:00.226554   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.02491
[m[0;33mW20260612 16:09:00.228220   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.01991
[m[0;33mW20260612 16:09:00.229589   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.01491
[m[0;33mW20260612 16:09:00.232437   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.00991
[m[0;33mW20260612 16:09:00.236893   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.00491
[m[0;33mW20260612 16:09:00.241391   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.99991
[m[0;33mW20260612 16:09:00.245827   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.99491
[m[0;33mW20260612 16:09:00.251255   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.98992
[m[0;33mW20260612 16:09:00.254805   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.98493
[m[0;33mW20260612 16:09:00.259310   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.97992
[m[0;33mW20260612 16:09:00.263819   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.97492
[m[0;33mW20260612 16:09:00.268280   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.96992
[m[0;33mW20260612 16:09:00.272832   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.96492
[m[0;33mW20260612 16:09:00.277328   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.95992
[m[0;33mW20260612 16:09:00.281849   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.95492
[m[0;33mW20260612 16:09:00.286792   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.94993
[m[0;33mW20260612 16:09:00.290978   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.94491
[m[0;33mW20260612 16:09:00.295435   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.93992
[m[0;33mW20260612 16:09:00.299844   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-2.86492
[mI20260612 16:09:00.313702   496 timer.h:53] func <Proc Lidar> timer: 8.11073 ms
[0;33mW20260612 16:09:00.315001   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-1.11995
[m[0;33mW20260612 16:09:00.316370   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.959956
[m[0;33mW20260612 16:09:00.317828   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.79496
[m[0;33mW20260612 16:09:00.322256   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.294981
[mI20260612 16:09:00.410442   509 lidar_loc.cc:871] confidence: 8.86922, t:  -0.40566  0.413692 0.0341966, succ: 1
I20260612 16:09:00.410588   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:00.416082   496 timer.h:53] func <Proc Lidar> timer: 14.6381 ms
I20260612 16:09:00.492908   496 timer.h:53] func <Proc Lidar> timer: 7.24106 ms
I20260612 16:09:00.586007   496 timer.h:53] func <Proc Lidar> timer: 6.64991 ms
I20260612 16:09:00.672637   496 timer.h:53] func <Proc Lidar> timer: 6.91373 ms
I20260612 16:09:00.757951   496 timer.h:53] func <Proc Lidar> timer: 3.87503 ms
I20260612 16:09:00.840461   508 laser_mapping.cc:288] delta norm: 0.0083, 0.047412
I20260612 16:09:00.842427   508 laser_mapping.cc:300] [ mapping ]: In num: 12184 down 4547 Map grid num: 565 effect num : 4505
[0;33mW20260612 16:09:00.844496   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.77986
[mI20260612 16:09:00.880511   496 timer.h:53] func <Proc Lidar> timer: 31.1968 ms
[0;33mW20260612 16:09:00.883595   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.77459
[m[0;33mW20260612 16:09:00.885406   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.76988
[m[0;33mW20260612 16:09:00.886155   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.76487
[m[0;33mW20260612 16:09:00.887562   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.75987
[m[0;33mW20260612 16:09:00.889209   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.75488
[m[0;33mW20260612 16:09:00.892462   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.74987
[m[0;33mW20260612 16:09:00.893915   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.74487
[m[0;33mW20260612 16:09:00.894745   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.73988
[m[0;33mW20260612 16:09:00.895589   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.73488
[m[0;33mW20260612 16:09:00.896437   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.72988
[m[0;33mW20260612 16:09:00.897616   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.72489
[m[0;33mW20260612 16:09:00.899014   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.71989
[m[0;33mW20260612 16:09:00.902755   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.71489
[m[0;33mW20260612 16:09:00.907371   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.70989
[m[0;33mW20260612 16:09:00.911825   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.70488
[m[0;33mW20260612 16:09:00.916311   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-3.69989
